SK_ID_CURR,AMT_INCOME_TOTAL,AMT_CREDIT,AMT_ANNUITY,CNT_FAM_MEMBERS,DAYS_BIRTH,DAYS_EMPLOYED,DAYS_REGISTRATION,DAYS_ID_PUBLISH
304844,315000.0,859500.0,27855.0,2.0,-18717.0,-3681.0,-3261.0,-2254.0
108270,157500.0,900000.0,26446.5,2.0,-22137.0,365243.0,-4100.0,-4100.0
291544,45000.0,675000.0,28728.0,3.0,-11304.0,-3998.0,-4784.0,-3648.0
355219,180000.0,970380.0,28372.5,2.0,-16205.0,-1767.0,-3644.0,-4857.0
102143,396000.0,1125171.0,48303.0,2.0,-15617.0,-2692.0,-156.0,-4386.0
142726,342000.0,888840.0,37494.0,1.0,-17319.0,-7201.0,-3268.0,-871.0
348968,117000.0,270000.0,13500.0,1.0,-7976.0,-1052.0,-3419.0,-656.0
111733,270000.0,868797.0,34587.0,2.0,-17701.0,-1132.0,-4002.0,-997.0
327586,292500.0,810000.0,40500.0,2.0,-18299.0,-2020.0,-351.0,-1835.0
305140,1800000.0,1350000.0,67500.0,2.0,-13918.0,-1024.0,-7952.0,-4602.0
127522,202500.0,1305000.0,36018.0,2.0,-20336.0,-9653.0,-1365.0,-3774.0
139969,81000.0,112500.0,6457.5,2.0,-19519.0,-6084.0,-11350.0,-2945.0
217356,112500.0,318528.0,19615.5,2.0,-21199.0,365243.0,-9103.0,-4229.0
279813,189000.0,469152.0,20007.0,2.0,-17809.0,-5703.0,-4830.0,-1351.0
319951,108000.0,1063413.0,38326.5,3.0,-15732.0,-95.0,-342.0,-851.0
214270,117000.0,149256.0,16074.0,1.0,-19119.0,-1686.0,-8322.0,-2650.0
137024,126000.0,1002726.0,29448.0,3.0,-11813.0,-74.0,-1815.0,-3921.0
273483,81000.0,208854.0,13725.0,2.0,-19630.0,-272.0,-12237.0,-3170.0
309703,382500.0,675000.0,33750.0,4.0,-13955.0,-144.0,-332.0,-5330.0
109090,135000.0,343800.0,13090.5,1.0,-11830.0,-1157.0,-478.0,-4489.0
281405,157500.0,900000.0,31887.0,2.0,-11949.0,-893.0,-5377.0,-2070.0
279762,283500.0,1327855.5,52789.5,2.0,-15354.0,-232.0,-4172.0,-4202.0
277041,76500.0,545040.0,20677.5,2.0,-19521.0,-4102.0,-5231.0,-2658.0
407720,112500.0,225000.0,15660.0,3.0,-10815.0,-2806.0,-4625.0,-3284.0
218931,202500.0,2517300.0,66532.5,1.0,-17136.0,-2309.0,-10478.0,-667.0
214306,144000.0,528633.0,21096.0,2.0,-21184.0,365243.0,-4667.0,-4534.0
107173,90000.0,278712.0,13122.0,1.0,-22378.0,365243.0,-9860.0,-4061.0
248130,202500.0,180000.0,9000.0,1.0,-10391.0,-563.0,-4043.0,-3068.0
183781,193500.0,755190.0,28894.5,1.0,-12358.0,-1380.0,-1071.0,-4696.0
183970,180000.0,755190.0,36328.5,2.0,-17485.0,-2857.0,-1903.0,-1019.0
225809,225000.0,545040.0,25537.5,3.0,-13125.0,-6175.0,-5340.0,-2443.0
221713,157500.0,640080.0,31261.5,2.0,-10353.0,-447.0,-4809.0,-3023.0
111829,202500.0,808650.0,26217.0,3.0,-14223.0,-290.0,-7613.0,-4436.0
220470,180000.0,312768.0,23022.0,4.0,-14326.0,-239.0,-1587.0,-1626.0
436024,153000.0,1006920.0,42790.5,2.0,-13832.0,-721.0,-2456.0,-4304.0
189880,112500.0,206280.0,9747.0,3.0,-17259.0,-731.0,-1699.0,-785.0
413009,675000.0,592560.0,30384.0,1.0,-16678.0,-1481.0,-1830.0,-221.0
293962,112500.0,269550.0,21739.5,4.0,-15351.0,-675.0,-1819.0,-4849.0
236572,216000.0,684738.0,22086.0,2.0,-10523.0,-2720.0,-4766.0,-647.0
131835,315000.0,485640.0,38938.5,2.0,-10735.0,-2638.0,-4285.0,-3342.0
376394,139500.0,797557.5,26487.0,2.0,-22080.0,365243.0,-12632.0,-4101.0
140213,90000.0,808650.0,23773.5,2.0,-22944.0,365243.0,-5262.0,-4699.0
382816,202500.0,1267155.0,53685.0,1.0,-20479.0,-139.0,-11725.0,-3831.0
416811,180000.0,219870.0,12055.5,2.0,-15020.0,-4836.0,-4323.0,-2105.0
436372,180000.0,990000.0,28944.0,2.0,-15298.0,-4556.0,-7886.0,-1227.0
340161,103500.0,675000.0,32602.5,2.0,-18543.0,-1213.0,-9014.0,-1991.0
183819,135000.0,733176.0,23652.0,2.0,-16742.0,-2069.0,-10767.0,-259.0
267424,74250.0,76410.0,7573.5,4.0,-15124.0,-1051.0,-2760.0,-4720.0
408765,225000.0,746280.0,41670.0,2.0,-15003.0,365243.0,-3114.0,-4490.0
346907,202500.0,378180.0,10102.5,4.0,-13173.0,365243.0,-1849.0,-4162.0
185471,157500.0,414792.0,18873.0,2.0,-16286.0,-2580.0,-8881.0,-4338.0
146841,112500.0,180000.0,9000.0,3.0,-17877.0,-355.0,-7293.0,-1393.0
288377,166500.0,284400.0,17527.5,2.0,-23830.0,365243.0,-12681.0,-4383.0
432623,90000.0,360000.0,40846.5,3.0,-11019.0,-394.0,-8238.0,-1532.0
197407,135000.0,900000.0,26316.0,2.0,-9934.0,-489.0,-331.0,-2622.0
247281,135000.0,450000.0,32877.0,3.0,-9188.0,-817.0,-7628.0,-603.0
420245,157500.0,604152.0,30978.0,2.0,-13069.0,-3920.0,-3156.0,-3541.0
160704,135000.0,225000.0,6066.0,3.0,-10969.0,-2655.0,-5396.0,-3547.0
405703,225000.0,545040.0,35617.5,2.0,-10461.0,-124.0,-2346.0,-3129.0
333549,202500.0,269550.0,11547.0,2.0,-24079.0,365243.0,-9934.0,-3927.0
137009,135000.0,781920.0,28215.0,1.0,-23477.0,365243.0,-5261.0,-4711.0
342562,157500.0,1436850.0,42142.5,1.0,-9385.0,-1868.0,-4216.0,-2055.0
233740,126000.0,508495.5,23692.5,2.0,-12825.0,-3747.0,-721.0,-3215.0
375650,225000.0,545040.0,26640.0,5.0,-13226.0,-3373.0,-663.0,-1876.0
354190,112500.0,1049746.5,33088.5,1.0,-22989.0,365243.0,-98.0,-4882.0
368521,112500.0,746626.5,24804.0,1.0,-22152.0,-807.0,-5463.0,-2453.0
211124,76500.0,225000.0,13045.5,1.0,-23969.0,-1575.0,-1684.0,-92.0
332928,225000.0,772686.0,25056.0,7.0,-18554.0,-280.0,-9307.0,-1990.0
243600,58500.0,454500.0,14661.0,2.0,-16225.0,-2379.0,-5846.0,-1064.0
173489,81000.0,254700.0,14350.5,1.0,-20032.0,365243.0,-3793.0,-3556.0
325991,112500.0,85320.0,5683.5,2.0,-10731.0,-521.0,-524.0,-3160.0
195899,72000.0,545040.0,26640.0,3.0,-17802.0,-1021.0,-2707.0,-1344.0
180771,315000.0,1027327.5,40873.5,2.0,-11924.0,-2456.0,-5240.0,-3887.0
451312,90000.0,254700.0,14350.5,2.0,-23821.0,365243.0,-10606.0,-4506.0
307035,135000.0,544491.0,17694.0,3.0,-11658.0,-1399.0,-5241.0,-4002.0
143111,270000.0,450000.0,27324.0,2.0,-20386.0,-91.0,-2980.0,-3624.0
100994,112500.0,888840.0,29376.0,1.0,-20071.0,-1689.0,-4870.0,-3351.0
232136,292500.0,1024740.0,52452.0,2.0,-11712.0,-1399.0,-3342.0,-994.0
294865,225000.0,518562.0,25078.5,2.0,-16601.0,-2859.0,-9335.0,-146.0
203272,337500.0,1260000.0,47992.5,2.0,-17136.0,-1350.0,-11174.0,-647.0
294294,90000.0,675000.0,21775.5,2.0,-19262.0,-1072.0,-8622.0,-2722.0
362307,144000.0,1258650.0,56277.0,2.0,-22432.0,365243.0,-4039.0,-4795.0
381123,180000.0,697500.0,20524.5,3.0,-18484.0,-2349.0,-2991.0,-2029.0
282452,135000.0,314100.0,16164.0,2.0,-16501.0,-1464.0,-3680.0,-41.0
131121,97915.5,122256.0,13162.5,1.0,-19938.0,-385.0,-2346.0,-208.0
258736,135000.0,781920.0,36364.5,1.0,-21852.0,365243.0,-19660.0,-4388.0
203711,180000.0,1107981.0,29358.0,2.0,-21839.0,365243.0,-7446.0,-2430.0
